action,alarm_class,reason,rule,rule_id,severity,state,raise_code,grok,key_eval
DROP,Interface,LINK UP Alert,syslog_code = "LINEPROTO-5-UPDOWN" and raw contains "changed state to up" and raw contains "Serial",A098,Info,Clear,,"^(?:<\d+>\s+%{SYSLOGTIMESTAMP}\s+)?%%{DATA:syslog_code}: .*Interface\s+(?<interface_name>[A-Za-z]+[A-Za-z0-9/._-]*),?.*$",f'{rda_gw_client_ip}_{interface_name}_{syslog_code}'
DROP,Interface,LINK DOWN Alert,syslog_code = "LINEPROTO-5-UPDOWN" and raw contains "changed state to down" and raw contains "Serial",A099,Info,Open,,"^(?:<\d+>\s+%{SYSLOGTIMESTAMP}\s+)?%%{DATA:syslog_code}: .*Interface\s+(?<interface_name>[A-Za-z]+[A-Za-z0-9/._-]*),?.*$",f'{rda_gw_client_ip}_{interface_name}_{syslog_code}'
KEEP,Interface,LINK UP Alert,syslog_code = "LINEPROTO-5-UPDOWN" and raw contains "changed state to up",A100,Info,Clear,,"^(?:<\d+>\s+%{SYSLOGTIMESTAMP}\s+)?%%{DATA:syslog_code}: .*Interface\s+(?<interface_name>[A-Za-z]+[A-Za-z0-9/._-]*),?.*$",f'{rda_gw_client_ip}_{interface_name}_{syslog_code}'
KEEP,Interface,LINK DOWN Alert,syslog_code = "LINEPROTO-5-UPDOWN" and raw contains "changed state to down",A101,Info,Open,,"^(?:<\d+>\s+%{SYSLOGTIMESTAMP}\s+)?%%{DATA:syslog_code}: .*Interface\s+(?<interface_name>[A-Za-z]+[A-Za-z0-9/._-]*),?.*$",f'{rda_gw_client_ip}_{interface_name}_{syslog_code}'
KEEP,Interface,ADMIN UP Alert,raw contains "ADMIN UP",A102,Info,Clear,,"%{GREEDYDATA}: (Line protocol on )?Interface %{DATA:interface_name}(,)? (changed state|has changed state) to (?<syslog_code>ADMIN UP)",f'{rda_gw_client_ip}_{interface_name}_{syslog_code}'
KEEP,MemoryAllocationFailure,Memory Allocation Failure,syslog_code = "MEM_ECC-2-MALLOC",A103,Info,Open,,(?:<%{INT}> )?(?:%{MONTH} +%{MONTHDAY} +%{TIME} )?%?%{NOTSPACE:syslog_code}:,f'{rda_gw_client_ip}_{syslog_code}'
KEEP,PowerSupply,Power Supply Failure,syslog_code = "CI-3-PSFAIL",A104,Notice,Open,,<%{INT}> %{MONTH} +%{MONTHDAY} +%{TIME} %%{NOTSPACE:syslog_code}\s*:,f'{rda_gw_client_ip}_{syslog_code}'
DROP,Interface,Interface up,syslog_code = "LINK-3-UPDOWN" and raw contains "changed state to up" and raw contains "Serial",A10401,Info,Clear,,"%{GREEDYDATA}:\s%%{NOTSPACE:syslog_code}: Interface %{DATA:interface},",f'{rda_gw_client_ip}_{interface_name}_{syslog_code}'
DROP,Interface,Interface down,syslog_code = "LINK-3-UPDOWN" and raw does not contains "changed state to up" and raw contains "Serial",A10402,Info,Open,,"%{GREEDYDATA}:\s%%{NOTSPACE:syslog_code}: Interface %{DATA:interface},",f'{rda_gw_client_ip}_{interface_name}_{syslog_code}'
KEEP,Interface,Interface up,syslog_code = "LINK-3-UPDOWN" and raw contains "changed state to up",A105,Info,Clear,,"%{GREEDYDATA}:\s%%{NOTSPACE:syslog_code}: Interface %{DATA:interface},",f'{rda_gw_client_ip}_{interface_name}_{syslog_code}'
KEEP,Interface,Interface down,syslog_code = "LINK-3-UPDOWN" and raw does not contains "changed state to up",A106,Info,Open,,"%{GREEDYDATA}:\s%%{NOTSPACE:syslog_code}: Interface %{DATA:interface},",f'{rda_gw_client_ip}_{interface_name}_{syslog_code}'
KEEP,FanFailure,Fan Failure,syslog_code = "CI-3-BLOWER",A107,Notice,Open,,<%{INT}> %{MONTH} +%{MONTHDAY} +%{TIME} %%{NOTSPACE:syslog_code}:,f'{rda_gw_client_ip}_{syslog_code}'
KEEP,Environment,Temperature Threshold Crossed,syslog_code = "ENVIRONMENTAL-1-ALERT",A108,Notice,Open,,(?:<%{INT:pri}>\s*)?(?:%{SYSLOGTIMESTAMP:timestamp}\s+)?(?:%{HOSTNAME:host}\s+)?%%{DATA:syslog_code}: %{GREEDYDATA:message},f'{rda_gw_client_ip}_{syslog_code}'
KEEP,Module,Card Issue / Forced Reload of Linecard,syslog_code = "CARD_STATE-4-FORCE_RESET",A109,Info,Open,,(?:<%{INT:pri}>\s*)?(?:%{SYSLOGTIMESTAMP:timestamp}\s+)?(?:%{HOSTNAME:host}\s+)?%%{DATA:syslog_code}: %{GREEDYDATA:message},f'{rda_gw_client_ip}_{syslog_code}'
DROP,Interface,Interface Admin DOWN Alert,syslog_code = "ETHPORT-5-IF_DOWN_ADMIN_DOWN" and raw contains "Serial",A1090,Info,Open,ETHPORT-5-IF_DOWN_ADMIN_DOWN,(?<syslog_code>ETHPORT-5-IF_DOWN_ADMIN_DOWN):.*?(?<interface_name>[A-Za-z0-9._\/-]+),f'{rda_gw_client_ip}_{interface_name}_{raise_code}'
DROP,Interface,Interface up,syslog_code = "ETHPORT-5-IF_UP" and raw contains "Serial",A1091,Info,Clear,ETHPORT-5-IF_DOWN_ADMIN_DOWN,(?<syslog_code>ETHPORT-5-IF_UP):.*?(?<interface_name>[A-Za-z0-9\-\_\.\/]+),f'{rda_gw_client_ip}_{interface_name}_{raise_code}'
DROP,Interface,Interface Status Down Alert,syslog_code = "ETHPORT-5-IF_DOWN_LINK_FAILURE" and raw contains "Serial",A1092,Info,Open,ETHPORT-5-IF_DOWN_ADMIN_DOWN,(?<syslog_code>ETHPORT-5-IF_DOWN_LINK_FAILURE):.*?(?<interface_name>[A-Za-z0-9._\/-]+),f'{rda_gw_client_ip}_{interface_name}_{raise_code}'
KEEP,Interface,Interface Admin DOWN Alert,syslog_code = "ETHPORT-5-IF_DOWN_ADMIN_DOWN",A110,Info,Open,ETHPORT-5-IF_DOWN_ADMIN_DOWN,"(?<syslog_code>ETHPORT-5-IF_DOWN_ADMIN_DOWN):.*?(?<interface_name>[A-Za-z0-9._\/-]+)
",f'{rda_gw_client_ip}_{interface_name}_{raise_code}'
KEEP,Interface,Interface up,syslog_code = "ETHPORT-5-IF_UP",A111,Info,Clear,ETHPORT-5-IF_DOWN_ADMIN_DOWN,(?<syslog_code>ETHPORT-5-IF_UP):.*?(?<interface_name>[A-Za-z0-9\-\_\.\/]+),f'{rda_gw_client_ip}_{interface_name}_{raise_code}'
KEEP,Interface,Interface Status Down Alert,syslog_code = "ETHPORT-5-IF_DOWN_LINK_FAILURE",A112,Info,Open,ETHPORT-5-IF_DOWN_ADMIN_DOWN,(?<syslog_code>ETHPORT-5-IF_DOWN_LINK_FAILURE):.*?(?<interface_name>[A-Za-z0-9._\/-]+),f'{rda_gw_client_ip}_{interface_name}_{raise_code}'
KEEP,PowerSupply,Power Supply Failure,syslog_code = "PLATFORM-2-PS_FAIL",A113,Major,Open,,.*(?:%| )?(?<syslog_code>PLATFORM-2-PS_FAIL):?\s*(?:Module\s%{INT:module}:?\s*)?Power\s*Supply\s*%{INT:power_supply_id}\s*(?<log_message>.*),f'{rda_gw_client_ip}_{syslog_code}'
KEEP,FanFailure,Fan Failure,syslog_code = "PLATFORM-1-FAN_FAIL",A114,Major,Open,,.*(?:%| )?(?<syslog_code>PLATFORM-1-FAN_FAIL):?\s*(?:Module\s%{INT:module}:?\s*)?Fan\s*(?:Tray\s*)?(?:\s*%{INT:fan_id})?\s*(?<log_message>.*),f'{rda_gw_client_ip}_{syslog_code}'
KEEP,BGP,BGP Neighbor is up,syslog_code = "BGP-5-ADJCHANGE" and raw matches ".* neighbor [0-9a-zA-Z:.]+ [Uu]p.*",A115,Major,Clear,,.*(?:%| )?(?<syslog_code>BGP-5-ADJCHANGE):\s*neighbor\s+(?<peer_ip>%{IPORHOST})(?:\s+(?<session_role>active|passive))?\s+(?<bgp_state>Up|Down)\s*(?:.*?\bbfd_sess_ld(?:=| )(?<bfd_sess_ld>\S+))?(?:.*?\bbfd_sess_handle(?:=| )(?<bfd_sess_handle>\S+))?\s*(?<reason>.*),f'{device_ip}_{raise_code}_{peer_ip}'
KEEP,BGP,BGP Neighbor is down,syslog_code = "BGP-5-ADJCHANGE" and raw matches ".* neighbor [0-9a-zA-Z:.]+ [dD]own.*",A116,Major,Open,,.*(?:%| )?(?<syslog_code>BGP-5-ADJCHANGE):\s*neighbor\s+(?<peer_ip>%{IPORHOST})(?:\s+(?<session_role>active|passive))?\s+(?<bgp_state>Up|Down)\s*(?:.*?\bbfd_sess_ld(?:=| )(?<bfd_sess_ld>\S+))?(?:.*?\bbfd_sess_handle(?:=| )(?<bfd_sess_handle>\S+))?\s*(?<reason>.*),f'{device_ip}_{raise_code}_{peer_ip}'
KEEP,OSPF,OSPF Neighbor is up,syslog_code = "OSPF-5-ADJCHANGE" and raw contains "FULL",A117,Major,Clear,,.*(?:%| )?(?<syslog_code>OSPF-5-ADJCHANGE):\s*Nbr\s+(?<ospf_nbr_ip>%{IPORHOST})\s+on\s+(?<ospf_interface>[A-Za-z0-9\/\.\-\_:]+),f'{device_ip}_{raise_code}_{ospf_nbr_ip}_{ospf_interface}'
KEEP,OSPF,OSPF Neighbor is down,syslog_code = "OSPF-5-ADJCHANGE" and raw does not contain "FULL",A118,Major,Open,,.*(?:%| )?(?<syslog_code>OSPF-5-ADJCHANGE):\s*Nbr\s+(?<ospf_nbr_ip>%{IPORHOST})\s+on\s+(?<ospf_interface>[A-Za-z0-9\/\.\-\_:]+),f'{device_ip}_{raise_code}_{ospf_nbr_ip}_{ospf_interface}'
KEEP,Module,Module Down,syslog_code = "MODULE-2-MOD_FAILURE",A119,Major,Open,,.*(?:%| )?(?<syslog_code>MODULE-2-MOD_FAILURE):\s*Re-initialization\s+module\s+(?<module>\d+)\s*\(Serial number:\s*(?<serial_number>[A-Za-z0-9]+)\)\s*failed,f'{rda_gw_client_ip}_{syslog_code}'
KEEP,Environment,Temperature Threshold Exceeded,syslog_code = "PLATFORM-0-MOD_TEMPMAJALRM",A120,Major,Open,,".*(?:%| )?(?<syslog_code>PLATFORM-0-MOD_TEMPMAJALRM):\s*Module\s+(?<module>\d+)\s+temperature\s+major\s+alarm(?:,?\s*current\s+temp\s+(?<current_temperature>\d+)[cC])?",f'{rda_gw_client_ip}_{syslog_code}'
KEEP,HighTxSFPPowerLevel,High TX Power Level on SFP Cleared,syslog_code = "ETHPORT-3-IF_SFP_ALARM" and raw contains "Cleared|cleared" and raw contains "High Tx",A121,Major,Clear,HighTxSFPPowerLevel,.*(?:%| )?(?<syslog_code>ETHPORT-3-IF_SFP_ALARM):\s*Interface\s+(?<interface_name>[A-Za-z0-9\/\.\-\_:]+)\s*:\s*(?<alarm_message>.*),f'{rda_gw_client_ip}_{interface_name}_{raise_code}'
KEEP,HighTxSFPPowerLevel,High TX Power Level on SFP,syslog_code = "ETHPORT-3-IF_SFP_ALARM" and raw does not contain "Cleared&cleared" and raw contains "High Tx",A122,Major,Open,HighTxSFPPowerLevel,.*(?:%| )?(?<syslog_code>ETHPORT-3-IF_SFP_ALARM):\s*Interface\s+(?<interface_name>[A-Za-z0-9\/\.\-\_:]+)\s*:\s*(?<alarm_message>.*),f'{rda_gw_client_ip}_{interface_name}_{raise_code}'
KEEP,LowTxSFPPowerLevel,Low TX Power Level on SFP Cleared,syslog_code = "ETHPORT-3-IF_SFP_ALARM" and raw contains "Cleared|cleared" and raw contains "Low Tx",A123,Major,Clear,LowTxSFPPowerLevel,.*(?:%| )?(?<syslog_code>ETHPORT-3-IF_SFP_ALARM):\s*Interface\s+(?<interface_name>[A-Za-z0-9\/\.\-\_:]+)\s*:\s*(?<alarm_message>.*),f'{rda_gw_client_ip}_{interface_name}_{raise_code}'
KEEP,LowTxSFPPowerLevel,Low TX Power Level on SFP,syslog_code = "ETHPORT-3-IF_SFP_ALARM" and raw does not contain "Cleared&cleared" and raw contains "Low Tx",A124,Major,Open,LowTxSFPPowerLevel,.*(?:%| )?(?<syslog_code>ETHPORT-3-IF_SFP_ALARM):\s*Interface\s+(?<interface_name>[A-Za-z0-9\/\.\-\_:]+)\s*:\s*(?<alarm_message>.*),f'{rda_gw_client_ip}_{interface_name}_{raise_code}'
KEEP,HighRxSFPPowerLevel,High RX Power Level on SFP Cleared,syslog_code = "ETHPORT-3-IF_SFP_ALARM" and raw contains "Cleared|cleared" and raw contains "High Rx",A125,Major,Clear,HighRxSFPPowerLevel,.*(?:%| )?(?<syslog_code>ETHPORT-3-IF_SFP_ALARM):\s*Interface\s+(?<interface_name>[A-Za-z0-9\/\.\-\_:]+)\s*:\s*(?<alarm_message>.*),f'{rda_gw_client_ip}_{interface_name}_{raise_code}'
KEEP,HighRxSFPPowerLevel,High RX Power Level on SFP,syslog_code = "ETHPORT-3-IF_SFP_ALARM" and raw does not contain "Cleared&cleared" and raw contains "High Rx",A126,Major,Open,HighRxSFPPowerLevel,.*(?:%| )?(?<syslog_code>ETHPORT-3-IF_SFP_ALARM):\s*Interface\s+(?<interface_name>[A-Za-z0-9\/\.\-\_:]+)\s*:\s*(?<alarm_message>.*),f'{rda_gw_client_ip}_{interface_name}_{raise_code}'
KEEP,LowRxSFPPowerLevel,Low RX Power Level on SFP Cleared,syslog_code = "ETHPORT-3-IF_SFP_ALARM" and raw contains "Cleared|cleared" and raw contains "Low Rx",A127,Major,Clear,LowRxSFPPowerLevel,.*(?:%| )?(?<syslog_code>ETHPORT-3-IF_SFP_ALARM):\s*Interface\s+(?<interface_name>[A-Za-z0-9\/\.\-\_:]+)\s*:\s*(?<alarm_message>.*),f'{rda_gw_client_ip}_{interface_name}_{raise_code}'
KEEP,LowRxSFPPowerLevel,Low RX Power Level on SFP,syslog_code = "ETHPORT-3-IF_SFP_ALARM" and raw does not contain "Cleared&cleared" and raw contains "Low Rx",A128,Major,Open,LowRxSFPPowerLevel,.*(?:%| )?(?<syslog_code>ETHPORT-3-IF_SFP_ALARM):\s*Interface\s+(?<interface_name>[A-Za-z0-9\/\.\-\_:]+)\s*:\s*(?<alarm_message>.*),f'{rda_gw_client_ip}_{interface_name}_{raise_code}'
KEEP,PowerSupply,Power Supply Failure ,syslog_code = "NOHMS-2-NOHMS_DIAG_ERR_PS_FAIL",A129,Major,Open,,.*(?:%| )?(?<syslog_code>NOHMS-2-NOHMS_DIAG_ERR_PS_FAIL):\s*System\s+minor\s+alarm\s+on\s+power\s+supply\s+(?<power_supply_id>\d+):\s*(?<alarm_message>.*),f'{rda_gw_client_ip}_{syslog_code}'
KEEP,IP,Duplicate IP address,syslog_code = "IP-4-DAD_FAILED_EVENT",A130,Major,Open,,.*(?:%| )?(?<syslog_code>IP-4-DAD_FAILED_EVENT):\s*Duplicate\s+address\s+detected\s+for\s+(?<dad_ip>[A-Fa-f0-9:\.]+)\s+on\s+(?<interface_name>[A-Za-z0-9\/\.\-\_:]+),f'{rda_gw_client_ip}_{interface_name}_{syslog_code}'
