schema,KPI_Label,Formula,KPI_Name,Properties_Key,report_name,Schema_Original,Description
apn,APN Accounting Requests Sent To AAA On Ga Interface,(%acc-req-sent%),kpi_APN_Accounting_Requests_Sent_To_AAA_On_Ga_Interface,wrnApnAccountingStats,StarOS APN Accounting Statistics,APN,APN Accounting Requests Sent To AAA On Ga Interface
apn,APN Accounting Response Received From AAA On Ga Interface,(%acc-rsp-rcvd%),kpi_APN_Accounting_Response_Received_From_AAA_On_Ga_Interface,wrnApnAccountingStats,StarOS APN Accounting Statistics,APN,APN Accounting Response Received From AAA On Ga Interface
apn,APN Accounting Requests Timed Out,(%acc-req-timeout%),kpi_APN_Accounting_Requests_Timed_Out,wrnApnAccountingStats,StarOS APN Accounting Statistics,APN,APN Accounting Requests Timed Out
apn,APN Authentication Requests Sent To AAA On Ga Interface,(%auth-req-sent%),kpi_APN_Authentication_Requests_Sent_To_AAA_On_Ga_Interface,wrnApnAggAuthentication,StarOS APN Aggregate Authentication Statistics,APN,APN Authentication Requests Sent To AAA On Ga Interface
apn,APN Authentication Accept Received From AAA On Ga Interface,(%auth-acc-rcvd%),kpi_APN_Authentication_Accept_Received_From_AAA_On_Ga_Interface,wrnApnAggAuthentication,StarOS APN Aggregate Authentication Statistics,APN,APN Authentication Accept Received From AAA On Ga Interface
apn,APN Authentication Requests Timed Out,(%auth-timeout%),kpi_APN_Authentication_Requests_Timed_Out,wrnApnAggAuthentication,StarOS APN Aggregate Authentication Statistics,APN,APN Authentication Requests Timed Out
apn,APN Internet/PDN On Gi Interface Packets With Background QOS Sent,(%qosback-pkts-uplnk%),kpi_APN_Internet_PDN_On_Gi_Interface_Packets_With_Background_QOS_Sent,wrnApnAggBackgroundQos,StarOS APN Aggregate Background QOS Sent Statistics,APN,APN Internet/PDN On Gi Interface Packets With Background QOS Sent
apn,APN MS On GTP Interface Packets With Background QOS Sent,(%qosback-pkts-dnlnk%),kpi_APN_MS_On_GTP_Interface_Packets_With_Background_QOS_Sent,wrnApnAggBackgroundQos,StarOS APN Aggregate Background QOS Sent Statistics,APN,APN MS On GTP Interface Packets With Background QOS Sent
apn,APN Total Number of Active Default Bearers,(%act-defbear%),kpi_APN_Total_Number_of_Active_Default_Bearers,wrnApnAggBearersStats,StarOS APN Aggregate Bearers Statistics,APN,APN Total Number of Active Default Bearers
apn,APN Total Number of Active Dedicated Bearers,(%act-dedbear%),kpi_APN_Total_Number_of_Active_Dedicated_Bearers,wrnApnAggBearersStats,StarOS APN Aggregate Bearers Statistics,APN,APN Total Number of Active Dedicated Bearers
apn,APN Default Bearer Setup,(%setup-defbear%),kpi_APN_Default_Bearer_Setup,wrnApnAggBearersStats,StarOS APN Aggregate Bearers Statistics,APN,APN Default Bearer Setup
apn,APN Dedicated Bearer Setup,(%setup-dedbear%),kpi_APN_Dedicated_Bearer_Setup,wrnApnAggBearersStats,StarOS APN Aggregate Bearers Statistics,APN,APN Dedicated Bearer Setup
apn,APN IP Input Exceeded MBR Bytes Dropped,(%inexcd-mbr-byte-drop%),kpi_APN_IP_Input_Exceeded_MBR_Bytes_Dropped,wrnApnAggBytesdropped,StarOS APN Aggregate Bytes Dropped Data Statistics,APN,APN IP Input Exceeded MBR Bytes Dropped
apn,APN IP Input Exceeded GBR Bytes Dropped,(%inexcd-gbr-byte-drop%),kpi_APN_IP_Input_Exceeded_GBR_Bytes_Dropped,wrnApnAggBytesdropped,StarOS APN Aggregate Bytes Dropped Data Statistics,APN,APN IP Input Exceeded GBR Bytes Dropped
apn,APN IP Input Exceeded AMBR Bytes Dropped,(%inexcd-ambr-byte-drop%),kpi_APN_IP_Input_Exceeded_AMBR_Bytes_Dropped,wrnApnAggBytesdropped,StarOS APN Aggregate Bytes Dropped Data Statistics,APN,APN IP Input Exceeded AMBR Bytes Dropped
apn,APN IP Output Exceeded MBR Bytes Dropped,(%outexcd-mbr-byte-drop%),kpi_APN_IP_Output_Exceeded_MBR_Bytes_Dropped,wrnApnAggBytesdropped,StarOS APN Aggregate Bytes Dropped Data Statistics,APN,APN IP Output Exceeded MBR Bytes Dropped
apn,APN IP Output Exceeded GBR Bytes Dropped,(%outexcd-gbr-byte-drop%),kpi_APN_IP_Output_Exceeded_GBR_Bytes_Dropped,wrnApnAggBytesdropped,StarOS APN Aggregate Bytes Dropped Data Statistics,APN,APN IP Output Exceeded GBR Bytes Dropped
apn,APN IP Output Exceeded AMBR Bytes Dropped,(%outexcd-ambr-byte-drop%),kpi_APN_IP_Output_Exceeded_AMBR_Bytes_Dropped,wrnApnAggBytesdropped,StarOS APN Aggregate Bytes Dropped Data Statistics,APN,APN IP Output Exceeded AMBR Bytes Dropped
apn,APN GGSN Uplink Bytes Dropped Total Number,(%uplnk-bytes-drop%),kpi_APN_GGSN_Uplink_Bytes_Dropped_Total_Number,wrnApnAggDroppedStats,StarOS APN Aggregate Interface Dropped Traffic Statistics,APN,APN GGSN Uplink Bytes Dropped Total Number
apn,APN GGSN Downlink Bytes Dropped Total Number,(%dnlnk-bytes-drop%),kpi_APN_GGSN_Downlink_Bytes_Dropped_Total_Number,wrnApnAggDroppedStats,StarOS APN Aggregate Interface Dropped Traffic Statistics,APN,APN GGSN Downlink Bytes Dropped Total Number
apn,APN GGSN Uplink Packets Dropped Total Number,(%uplnk-drop%),kpi_APN_GGSN_Uplink_Packets_Dropped_Total_Number,wrnApnAggDroppedStats,StarOS APN Aggregate Interface Dropped Traffic Statistics,APN,APN GGSN Uplink Packets Dropped Total Number
apn,APN GGSN Downlink Packets Dropped Total Number,(%dnlnk-drop%),kpi_APN_GGSN_Downlink_Packets_Dropped_Total_Number,wrnApnAggDroppedStats,StarOS APN Aggregate Interface Dropped Traffic Statistics,APN,APN GGSN Downlink Packets Dropped Total Number
apn,APN GGSN Uplink Bytes Total Number,(%uplnk-bytes%),kpi_APN_GGSN_Uplink_Bytes_Total_Number,wrnApnAggSentStatistics,StarOS APN Aggregate Interface Traffic Statistics,APN,APN GGSN Uplink Bytes Total Number
apn,APN GGSN Downlink Bytes Total Number,(%dnlnk-bytes%),kpi_APN_GGSN_Downlink_Bytes_Total_Number,wrnApnAggSentStatistics,StarOS APN Aggregate Interface Traffic Statistics,APN,APN GGSN Downlink Bytes Total Number
apn,APN GGSN Uplink Packets Total Number,(%uplnk-pkts%),kpi_APN_GGSN_Uplink_Packets_Total_Number,wrnApnAggSentStatistics,StarOS APN Aggregate Interface Traffic Statistics,APN,APN GGSN Uplink Packets Total Number
apn,APN GGSN Downlink Packets Total Number,(%dnlnk-pkts%),kpi_APN_GGSN_Downlink_Packets_Total_Number,wrnApnAggSentStatistics,StarOS APN Aggregate Interface Traffic Statistics,APN,APN GGSN Downlink Packets Total Number
apn,APN IP Packets Received And Dropped - Bad Header,(%bad-hdr%),kpi_APN_IP_Packets_Received_And_Dropped_Bad_Header,wrnApnAggIpPacketsDropped,StarOS APN Aggregate IP Packets Dropped Statistics,APN,APN IP Packets Received And Dropped - Bad Header
apn,APN IP Packets Received And Dropped - ACL Filtering,(%ttl-excd%),kpi_APN_IP_Packets_Received_And_Dropped_ACL_Filtering,wrnApnAggIpPacketsDropped,StarOS APN Aggregate IP Packets Dropped Statistics,APN,APN IP Packets Received And Dropped - ACL Filtering
apn,APN IP Packets Received And Dropped - TTL Value Of 0,(%inacl-drop%),kpi_APN_IP_Packets_Received_And_Dropped_TTL_Value_Of_0,wrnApnAggIpPacketsDropped,StarOS APN Aggregate IP Packets Dropped Statistics,APN,APN IP Packets Received And Dropped - TTL Value Of 0
apn,APN Outbound IP Packets Dropped - ACL Filtering,(%outacl-drop%),kpi_APN_Outbound_IP_Packets_Dropped_ACL_Filtering,wrnApnAggIpPacketsDropped,StarOS APN Aggregate IP Packets Dropped Statistics,APN,APN Outbound IP Packets Dropped - ACL Filtering
apn,APN Source Violation Detected - Packets Dropped,(%bad-src-addr%),kpi_APN_Source_Violation_Detected_Packets_Dropped,wrnApnAggIpPacketsDropped,StarOS APN Aggregate IP Packets Dropped Statistics,APN,APN Source Violation Detected - Packets Dropped
apn,APN IP Packets Fragmented Before Sending On GTP Tunnel,(%frag-sent%),kpi_APN_IP_Packets_Fragmented_Before_Sending_On_GTP_Tunnel,wrnApnAggFragmentation,StarOS APN Aggregate IP Packets Fragmentation Statistics,APN,APN IP Packets Fragmented Before Sending On GTP Tunnel
apn,APN IP Packets Fragmentation Failed,(%frag-fail%),kpi_APN_IP_Packets_Fragmentation_Failed,wrnApnAggFragmentation,StarOS APN Aggregate IP Packets Fragmentation Statistics,APN,APN IP Packets Fragmentation Failed
apn,APN IPv4 PDP Contexts Requesting Dynamically Assigned IP Addresses,(%dyn-ipv4-attempt%),kpi_APN_IPv4_PDP_Contexts_Requesting_Dynamically_Assigned_IP_Addresses,wrnApnAggIpAdressStats,StarOS APN Aggregate IP PDP Contexts Request Statistics,APN,APN IPv4 PDP Contexts Requesting Dynamically Assigned IP Addresses
apn,APN IPv6 PDP Contexts Requesting Dynamically Assigned IP Addresses,(%dyn-ipv6-attempt%),kpi_APN_IPv6_PDP_Contexts_Requesting_Dynamically_Assigned_IP_Addresses,wrnApnAggIpAdressStats,StarOS APN Aggregate IP PDP Contexts Request Statistics,APN,APN IPv6 PDP Contexts Requesting Dynamically Assigned IP Addresses
apn,APN Active IPv4 Sessions,(%pdn-ipv4-actsess%),kpi_APN_Active_IPv4_Sessions,wrnApnAggIPv4Sessions,StarOS APN Aggregate IPv4 Sessions Statistics,APN,APN Active IPv4 Sessions
apn,APN Setup IPv4 Sessions,(%pdn-ipv4-setupsess%),kpi_APN_Setup_IPv4_Sessions,wrnApnAggIPv4Sessions,StarOS APN Aggregate IPv4 Sessions Statistics,APN,APN Setup IPv4 Sessions
apn,APN Released IPv4 Sessions,(%pdn-ipv4-relsess%),kpi_APN_Released_IPv4_Sessions,wrnApnAggIPv4Sessions,StarOS APN Aggregate IPv4 Sessions Statistics,APN,APN Released IPv4 Sessions
apn,APN Active IPv4-In-IPv6 Sessions,(%pdn-ipv4v6-actsess%),kpi_APN_Active_IPv4_In_IPv6_Sessions,wrnApnAggIPv4IPv6Sessions,StarOS APN Aggregate IPv4-In-IPv6 Sessions Statistics,APN,APN Active IPv4-In-IPv6 Sessions
apn,APN Setup IPv4-In-IPv6 Sessions,(%pdn-ipv4v6-setupsess%),kpi_APN_Setup_IPv4_In_IPv6_Sessions,wrnApnAggIPv4IPv6Sessions,StarOS APN Aggregate IPv4-In-IPv6 Sessions Statistics,APN,APN Setup IPv4-In-IPv6 Sessions
apn,APN Released IPv4-In-IPv6 Sessions,(%pdn-ipv4v6-relsess%),kpi_APN_Released_IPv4_In_IPv6_Sessions,wrnApnAggIPv4IPv6Sessions,StarOS APN Aggregate IPv4-In-IPv6 Sessions Statistics,APN,APN Released IPv4-In-IPv6 Sessions
apn,APN Active IPv6 Sessions,(%pdn-ipv6-actsess%),kpi_APN_Active_IPv6_Sessions,wrnApnAggIPv6Sessions,StarOS APN Aggregate IPv6 Sessions Statistics,APN,APN Active IPv6 Sessions
apn,APN Setup IPv6 Sessions,(%pdn-ipv6-setupsess%),kpi_APN_Setup_IPv6_Sessions,wrnApnAggIPv6Sessions,StarOS APN Aggregate IPv6 Sessions Statistics,APN,APN Setup IPv6 Sessions
apn,APN Released IPv6 Sessions,(%pdn-ipv6-relsess%),kpi_APN_Released_IPv6_Sessions,wrnApnAggIPv6Sessions,StarOS APN Aggregate IPv6 Sessions Statistics,APN,APN Released IPv6 Sessions
apn,APN Allocated IPv6 Addresses From Stateless Auto-Configuration,(%addr-ipv6-stateless-autocnf%),kpi_APN_Allocated_IPv6_Addresses_From_Stateless_Auto_Configuration,wrnApnAggIPv6Sessions,StarOS APN Aggregate IPv6 Sessions Statistics,APN,APN Allocated IPv6 Addresses From Stateless Auto-Configuration
apn,APN IP Input Miscellaneous Packets Dropped,(%inmisc-pkt-drop%),kpi_APN_IP_Input_Miscellaneous_Packets_Dropped,wrnApnAggMiscellaneous,StarOS APN Aggregate Miscellaneous Statistics,APN,APN IP Input Miscellaneous Packets Dropped
apn,APN IP Input Miscellaneous Bytes Dropped,(%inmisc-byte-drop%),kpi_APN_IP_Input_Miscellaneous_Bytes_Dropped,wrnApnAggMiscellaneous,StarOS APN Aggregate Miscellaneous Statistics,APN,APN IP Input Miscellaneous Bytes Dropped
apn,APN IP Output Miscellaneous Packets Dropped,(%outmisc-pkt-drop%),kpi_APN_IP_Output_Miscellaneous_Packets_Dropped,wrnApnAggMiscellaneous,StarOS APN Aggregate Miscellaneous Statistics,APN,APN IP Output Miscellaneous Packets Dropped
apn,APN IP Output Miscellaneous Bytes Dropped,(%outmisc-byte-drop%),kpi_APN_IP_Output_Miscellaneous_Bytes_Dropped,wrnApnAggMiscellaneous,StarOS APN Aggregate Miscellaneous Statistics,APN,APN IP Output Miscellaneous Bytes Dropped
apn,APN UE-Initiated Modified Bearers,(%mod-uebear%),kpi_APN_UE_Initiated_Modified_Bearers,wrnApnAggModifiedBearers,StarOS APN Aggregate Modified Bearers Statistics,APN,APN UE-Initiated Modified Bearers
apn,APN Network-Initiated Modified Bearers,(%mod-nwbear%),kpi_APN_Network_Initiated_Modified_Bearers,wrnApnAggModifiedBearers,StarOS APN Aggregate Modified Bearers Statistics,APN,APN Network-Initiated Modified Bearers
apn,APN Failed UE-Initiated Modified Bearers,(%ue-init-modfail%),kpi_APN_Failed_UE_Initiated_Modified_Bearers,wrnApnAggModifiedBearers,StarOS APN Aggregate Modified Bearers Statistics,APN,APN Failed UE-Initiated Modified Bearers
apn,APN Failed Network-Initiated Modified Bearers,(%nw-init-modfail%),kpi_APN_Failed_Network_Initiated_Modified_Bearers,wrnApnAggModifiedBearers,StarOS APN Aggregate Modified Bearers Statistics,APN,APN Failed Network-Initiated Modified Bearers
apn,APN IP Input Exceeded MBR Packets Dropped,(%inexcd-mbr-pkt-drop%),kpi_APN_IP_Input_Exceeded_MBR_Packets_Dropped,wrnApnAggPacketsDroppedData,StarOS APN Aggregate Packets Dropped Data Statistics,APN,APN IP Input Exceeded MBR Packets Dropped
apn,APN IP Input Exceeded GBR Packets Dropped,(%inexcd-gbr-pkt-drop%),kpi_APN_IP_Input_Exceeded_GBR_Packets_Dropped,wrnApnAggPacketsDroppedData,StarOS APN Aggregate Packets Dropped Data Statistics,APN,APN IP Input Exceeded GBR Packets Dropped
apn,APN IP Input Exceeded AMBR Packets Dropped,(%inexcd-ambr-pkt-drop%),kpi_APN_IP_Input_Exceeded_AMBR_Packets_Dropped,wrnApnAggPacketsDroppedData,StarOS APN Aggregate Packets Dropped Data Statistics,APN,APN IP Input Exceeded AMBR Packets Dropped
apn,APN IP Output Exceeded MBR Packets Dropped,(%outexcd-mbr-pkt-drop%),kpi_APN_IP_Output_Exceeded_MBR_Packets_Dropped,wrnApnAggPacketsDroppedData,StarOS APN Aggregate Packets Dropped Data Statistics,APN,APN IP Output Exceeded MBR Packets Dropped
apn,APN IP Output Exceeded GBR Packets Dropped,(%outexcd-gbr-pkt-drop%),kpi_APN_IP_Output_Exceeded_GBR_Packets_Dropped,wrnApnAggPacketsDroppedData,StarOS APN Aggregate Packets Dropped Data Statistics,APN,APN IP Output Exceeded GBR Packets Dropped
apn,APN IP Output Exceeded AMBR Packets Dropped,(%outexcd-ambr-pkt-drop%),kpi_APN_IP_Output_Exceeded_AMBR_Packets_Dropped,wrnApnAggPacketsDroppedData,StarOS APN Aggregate Packets Dropped Data Statistics,APN,APN IP Output Exceeded AMBR Packets Dropped
apn,PDP Contexts Facilitated By APN - Used Static IP Addresses,(%addr-stat%),kpi_PDP_Contexts_Facilitated_By_APN_Used_Static_IP_Addresses,wrnApnAggPDPContextIPAddr,StarOS APN Aggregate PDP Contexts IP Address Statistics,APN,PDP Contexts Facilitated By APN - Used Static IP Addresses
apn,PDP Contexts Facilitated By APN Allocated IP Addresses - Pools Configured Locally,(%addr-lpool%),kpi_PDP_Contexts_Facilitated_By_APN_Allocated_IP_Addresses_Pools_Configured_Locally,wrnApnAggPDPContextIPAddr,StarOS APN Aggregate PDP Contexts IP Address Statistics,APN,PDP Contexts Facilitated By APN Allocated IP Addresses - Pools Configured Locally
apn,PDP Contexts Facilitated By APN Allocated IP Addresses - RADIUS server,(%addr-rad%),kpi_PDP_Contexts_Facilitated_By_APN_Allocated_IP_Addresses_RADIUS_server,wrnApnAggPDPContextIPAddr,StarOS APN Aggregate PDP Contexts IP Address Statistics,APN,PDP Contexts Facilitated By APN Allocated IP Addresses - RADIUS server
apn,PDP Contexts Facilitated By APN Allocated IP Addresses - DHCP,(%addr-dhcp%),kpi_PDP_Contexts_Facilitated_By_APN_Allocated_IP_Addresses_DHCP,wrnApnAggPDPContextIPAddr,StarOS APN Aggregate PDP Contexts IP Address Statistics,APN,PDP Contexts Facilitated By APN Allocated IP Addresses - DHCP
apn,PDP Contexts Facilitated By APN Allocated IP Addresses - DHCP Relay,(%addr-dhcp-rly%),kpi_PDP_Contexts_Facilitated_By_APN_Allocated_IP_Addresses_DHCP_Relay,wrnApnAggPDPContextIPAddr,StarOS APN Aggregate PDP Contexts IP Address Statistics,APN,PDP Contexts Facilitated By APN Allocated IP Addresses - DHCP Relay
apn,PDP Contexts Facilitated By APN Not Allocated IP Addresses,(%addr-no-alloc%),kpi_PDP_Contexts_Facilitated_By_APN_Not_Allocated_IP_Addresses,wrnApnAggPDPContextIPAddr,StarOS APN Aggregate PDP Contexts IP Address Statistics,APN,PDP Contexts Facilitated By APN Not Allocated IP Addresses
apn,APN CPC Request,(%att-pdp-ctxt%),kpi_APN_CPC_Request,wrnApnAggPDPContextReq,StarOS APN Aggregate PDP Contexts Request Statistics,APN,APN CPC Request
apn,APN DPC Request Transmitted,(%att-deact-pdp-ggsn%),kpi_APN_DPC_Request_Transmitted,wrnApnAggPDPContextReq,StarOS APN Aggregate PDP Contexts Request Statistics,APN,APN DPC Request Transmitted
apn,APN DPC Request Transmitted Accepted,(%succ-deact-pdp-ggsn%),kpi_APN_DPC_Request_Transmitted_Accepted,wrnApnAggPDPContextReq,StarOS APN Aggregate PDP Contexts Request Statistics,APN,APN DPC Request Transmitted Accepted
apn,APN DPC Request Received,(%att-deact-pdp-ms%),kpi_APN_DPC_Request_Received,wrnApnAggPDPContextReq,StarOS APN Aggregate PDP Contexts Request Statistics,APN,APN DPC Request Received
apn,APN DPC Request Successful From MS,(%succ-deact-pdp-ms%),kpi_APN_DPC_Request_Successful_From_MS,wrnApnAggPDPContextReq,StarOS APN Aggregate PDP Contexts Request Statistics,APN,APN DPC Request Successful From MS
apn,PDP Contexts Currently Facilitated By APN,(%sess-curr%),kpi_PDP_Contexts_Currently_Facilitated_By_APN,wrnApnAggPDPContextStats,StarOS APN Aggregate PDP Contexts Statistics,APN,PDP Contexts Currently Facilitated By APN
apn,PDP Contexts Currently Facilitated By Entire System,(%sess-curr-all%),kpi_PDP_Contexts_Currently_Facilitated_By_Entire_System,wrnApnAggPDPContextStats,StarOS APN Aggregate PDP Contexts Statistics,APN,PDP Contexts Currently Facilitated By Entire System
apn,Total PDP Contexts Facilitated By APN,(%sess-tot%),kpi_Total_PDP_Contexts_Facilitated_By_APN,wrnApnAggPDPContextStats,StarOS APN Aggregate PDP Contexts Statistics,APN,Total PDP Contexts Facilitated By APN
apn,Total PDP Contexts Facilitated By Entire System,(%sess-tot-all%),kpi_Total_PDP_Contexts_Facilitated_By_Entire_System,wrnApnAggPDPContextStats,StarOS APN Aggregate PDP Contexts Statistics,APN,Total PDP Contexts Facilitated By Entire System
apn,GGSN Current Number of  PDP per System,(%sess-curr-all%),kpi_GGSN_Current_Number_of_PDP_per_System,wrnApnAggPDPContextStats,StarOS APN Aggregate PDP Contexts Statistics,APN,GGSN Current Number of  PDP per System
apn,GGSN Total Number of  PDP per System,(%sess-tot-all%),kpi_GGSN_Total_Number_of_PDP_per_System,wrnApnAggPDPContextStats,StarOS APN Aggregate PDP Contexts Statistics,APN,GGSN Total Number of  PDP per System
apn,APN Internet/PDN On Gi Interface Packets with Interactive QOS Priority 1 Sent,(%qosint1-pkts-uplnk%),kpi_APN_Internet_PDN_On_Gi_Interface_Packets_with_Interactive_QOS_Priority_1_Sent,wrnApnAggQosPrioritySent,StarOS APN Aggregate QOS Priority Sent Statistics,APN,APN Internet/PDN On Gi Interface Packets with Interactive QOS Priority 1 Sent
apn,APN MS On GTP Interface Packets with Interactive QOS Priority 1 Sent,(%qosint1-pkts-dnlnk%),kpi_APN_MS_On_GTP_Interface_Packets_with_Interactive_QOS_Priority_1_Sent,wrnApnAggQosPrioritySent,StarOS APN Aggregate QOS Priority Sent Statistics,APN,APN MS On GTP Interface Packets with Interactive QOS Priority 1 Sent
apn,APN Internet/PDN On Gi Interface Packets with Interactive QOS Priority 2 Sent,(%qosint2-pkts-uplnk%),kpi_APN_Internet_PDN_On_Gi_Interface_Packets_with_Interactive_QOS_Priority_2_Sent,wrnApnAggQosPrioritySent,StarOS APN Aggregate QOS Priority Sent Statistics,APN,APN Internet/PDN On Gi Interface Packets with Interactive QOS Priority 2 Sent
apn,APN MS On GTP Interface Packets with Interactive QOS Priority 2 Sent,(%qosint2-pkts-dnlnk%),kpi_APN_MS_On_GTP_Interface_Packets_with_Interactive_QOS_Priority_2_Sent,wrnApnAggQosPrioritySent,StarOS APN Aggregate QOS Priority Sent Statistics,APN,APN MS On GTP Interface Packets with Interactive QOS Priority 2 Sent
apn,APN Internet/PDN On Gi Interface Packets with Interactive QOS All Priorities Sent,(%qosint-pkts-uplnk%),kpi_APN_Internet_PDN_On_Gi_Interface_Packets_with_Interactive_QOS_All_Priorities_Sent,wrnApnAggQosPrioritySent,StarOS APN Aggregate QOS Priority Sent Statistics,APN,APN Internet/PDN On Gi Interface Packets with Interactive QOS All Priorities Sent
apn,APN MS On GTP Interface Packets with Interactive QOS All Priorities Sent,(%qosint-pkts-dnlnk%),kpi_APN_MS_On_GTP_Interface_Packets_with_Interactive_QOS_All_Priorities_Sent,wrnApnAggQosPrioritySent,StarOS APN Aggregate QOS Priority Sent Statistics,APN,APN MS On GTP Interface Packets with Interactive QOS All Priorities Sent
apn,APN Internet/PDN On Gi Interface Packets With Conversational QOS Sent,(%qosconv-pkts-uplnk%),kpi_APN_Internet_PDN_On_Gi_Interface_Packets_With_Conversational_QOS_Sent,wrnApnAggQosSentStats,StarOS APN Aggregate QOS Sent Statistics,APN,APN Internet/PDN On Gi Interface Packets With Conversational QOS Sent
apn,APN MS On GTP Interface Packets With Conversational QOS Sent,(%qosconv-pkts-dnlnk%),kpi_APN_MS_On_GTP_Interface_Packets_With_Conversational_QOS_Sent,wrnApnAggQosSentStats,StarOS APN Aggregate QOS Sent Statistics,APN,APN MS On GTP Interface Packets With Conversational QOS Sent
apn,APN Internet/PDN On Gi Interface Packets With Streaming QOS Sent,(%qosstrm-pkts-uplnk%),kpi_APN_Internet_PDN_On_Gi_Interface_Packets_With_Streaming_QOS_Sent,wrnApnAggQosSentStats,StarOS APN Aggregate QOS Sent Statistics,APN,APN Internet/PDN On Gi Interface Packets With Streaming QOS Sent
apn,APN MS On GTP Interface Packets With Streaming QOS Sent,(%qosstrm-pkts-dnlnk%),kpi_APN_MS_On_GTP_Interface_Packets_With_Streaming_QOS_Sent,wrnApnAggQosSentStats,StarOS APN Aggregate QOS Sent Statistics,APN,APN MS On GTP Interface Packets With Streaming QOS Sent
apn,APN Rejected Default Bearer,(%rej-defbear%),kpi_APN_Rejected_Default_Bearer,wrnApnAggRejectedBearers,StarOS APN Aggregate Rejected Bearers Statistics,APN,APN Rejected Default Bearer
apn,APN Rejected Dedicated Bearer,(%rej-dedbear%),kpi_APN_Rejected_Dedicated_Bearer,wrnApnAggRejectedBearers,StarOS APN Aggregate Rejected Bearers Statistics,APN,APN Rejected Dedicated Bearer
apn,APN Released Default Bearers,(%rel-defbear%),kpi_APN_Released_Default_Bearers,wrnApnAggReleasedBearers,StarOS APN Aggregate Released Bearers Statistics,APN,APN Released Default Bearers
apn,APN Released Dedicated Bearers,(%rel-dedbear%),kpi_APN_Released_Dedicated_Bearers,wrnApnAggReleasedBearers,StarOS APN Aggregate Released Bearers Statistics,APN,APN Released Dedicated Bearers
apn,APN Default Released Bearers Failures,(%rel-fail-defbear%),kpi_APN_Default_Released_Bearers_Failures,wrnApnAggReleasedBearers,StarOS APN Aggregate Released Bearers Statistics,APN,APN Default Released Bearers Failures
apn,APN Dedicated Released Bearers Failures,(%rel-fail-dedbear%),kpi_APN_Dedicated_Released_Bearers_Failures,wrnApnAggReleasedBearers,StarOS APN Aggregate Released Bearers Statistics,APN,APN Dedicated Released Bearers Failures
apn,APN Average Data Rate Bits Per Seconds From User,(%data-fromuseravg-bps%),kpi_APN_Average_Data_Rate_Bits_Per_Seconds_From_User,wrnApnAggUserDataBpsStats,StarOS APN Aggregate User Data Bps Statistics,APN,APN Average Data Rate Bits Per Seconds From User
